,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
6516,CA3413,ZH9113,21:10:00,00:15:00,2019-08-24 17:05:07,7.6,1900,4
6593,CA3413,ZH9113,21:10:00,00:15:00,2019-08-25 17:30:52,7.6,1900,3
6669,CA3413,ZH9113,21:10:00,00:15:00,2019-08-26 15:05:42,7.6,1900,2
6745,CA3413,ZH9113,21:10:00,00:15:00,2019-08-27 15:40:16,8.6,2150,1
6820,CA3413,ZH9113,21:10:00,00:15:00,2019-08-28 13:33:40,8.6,2150,0
6884,CA3413,ZH9113,21:10:00,00:15:00,2019-08-29 16:55:42,8.6,2150,0
3303,CA868,,06:55:00,10:00:00,2019-07-14 14:45:41,9.7,2430,45
3381,CA868,,06:55:00,10:00:00,2019-07-15 15:25:10,9.7,2430,44
3494,CA868,,06:55:00,10:00:00,2019-07-16 14:59:25,9.7,2430,43
3543,CA868,,06:55:00,10:00:00,2019-07-17 14:30:16,9.7,2430,42
3623,CA868,,06:55:00,10:00:00,2019-07-18 15:55:41,9.7,2430,41
3703,CA868,,06:55:00,10:00:00,2019-07-19 14:28:48,9.7,2430,40
3783,CA868,,06:55:00,10:00:00,2019-07-20 14:34:15,9.7,2430,39
3863,CA868,,06:55:00,10:00:00,2019-07-21 14:53:23,9.7,2430,38
3943,CA868,,06:55:00,10:00:00,2019-07-22 15:21:01,9.7,2430,37
4023,CA868,,06:55:00,10:00:00,2019-07-23 15:57:44,9.7,2430,36
4103,CA868,,06:55:00,10:00:00,2019-07-24 15:18:09,9.7,2430,35
4183,CA868,,06:55:00,10:00:00,2019-07-25 15:36:09,9.7,2430,34
4263,CA868,,06:55:00,10:00:00,2019-07-26 14:34:20,9.7,2430,33
4343,CA868,,06:55:00,10:00:00,2019-07-27 15:25:12,9.7,2430,32
4423,CA868,,06:55:00,10:00:00,2019-07-28 15:29:32,9.7,2430,31
4503,CA868,,06:55:00,10:00:00,2019-07-29 15:35:15,9.7,2430,30
4583,CA868,,06:55:00,10:00:00,2019-07-30 14:41:01,9.7,2430,29
4663,CA868,,06:55:00,10:00:00,2019-07-31 15:54:28,9.7,2430,28
4743,CA868,,06:55:00,10:00:00,2019-08-01 15:43:43,9.7,2430,27
4823,CA868,,06:55:00,10:00:00,2019-08-02 15:04:40,9.7,2430,26
4903,CA868,,06:55:00,10:00:00,2019-08-03 14:59:45,9.7,2430,25
4983,CA868,,06:55:00,10:00:00,2019-08-04 15:50:36,9.7,2430,24
5063,CA868,,06:55:00,10:00:00,2019-08-05 15:03:12,9.7,2430,23
5143,CA868,,06:55:00,10:00:00,2019-08-06 14:53:02,9.7,2430,22
5222,CA868,,06:55:00,10:00:00,2019-08-07 15:11:18,9.7,2430,21
5328,CA868,,06:55:00,10:00:00,2019-08-08 15:31:40,9.7,2430,20
5383,CA868,,06:55:00,10:00:00,2019-08-09 15:26:23,9.7,2430,19
5460,CA868,,06:55:00,10:00:00,2019-08-10 16:22:22,9.7,2430,18
5531,CA868,,06:55:00,10:00:00,2019-08-11 15:10:04,9.7,2430,17
5611,CA868,,06:55:00,10:00:00,2019-08-12 13:40:51,9.7,2430,16
5687,CA868,,06:55:00,10:00:00,2019-08-13 16:19:19,9.7,2430,15
5763,CA868,,06:55:00,10:00:00,2019-08-14 14:36:29,9.7,2430,14
5839,CA868,,06:55:00,10:00:00,2019-08-15 15:35:08,9.7,2430,13
5915,CA868,,06:55:00,10:00:00,2019-08-16 14:38:19,9.7,2430,12
5991,CA868,,06:55:00,10:00:00,2019-08-17 15:40:17,9.7,2430,11
6067,CA868,,06:55:00,10:00:00,2019-08-18 15:11:31,9.7,2430,10
6143,CA868,,06:55:00,10:00:00,2019-08-19 16:20:04,9.7,2430,9
6219,CA868,,06:55:00,10:00:00,2019-08-20 14:43:48,9.7,2430,8
6295,CA868,,06:55:00,10:00:00,2019-08-21 17:32:48,9.7,2430,7
6370,CA868,,06:55:00,10:00:00,2019-08-22 16:28:58,9.7,2430,6
6446,CA868,,06:55:00,10:00:00,2019-08-23 15:55:02,9.7,2430,5
6521,CA868,,06:55:00,10:00:00,2019-08-24 17:05:07,9.7,2430,4
6598,CA868,,06:55:00,10:00:00,2019-08-25 17:30:52,9.7,2430,3
6674,CA868,,06:55:00,10:00:00,2019-08-26 15:05:42,9.7,2430,2
6750,CA868,,06:55:00,10:00:00,2019-08-27 15:40:16,9.7,2430,1
6802,CA868,,06:55:00,10:00:00,2019-08-28 13:33:40,9.7,2430,0
3336,CZ3151,,08:30:00,11:45:00,2019-07-14 14:45:41,6.2,1550,45
3419,CZ3151,,08:30:00,11:45:00,2019-07-15 15:25:10,6.2,1550,44
3460,CZ3151,,08:30:00,11:45:00,2019-07-16 14:59:25,6.2,1550,43
3577,CZ3151,,08:30:00,11:45:00,2019-07-17 14:30:16,6.2,1550,42
3656,CZ3151,,08:30:00,11:45:00,2019-07-18 15:55:41,6.2,1550,41
3736,CZ3151,,08:30:00,11:45:00,2019-07-19 14:28:48,6.2,1550,40
3819,CZ3151,,08:30:00,11:45:00,2019-07-20 14:34:15,6.2,1550,39
3897,CZ3151,,08:30:00,11:45:00,2019-07-21 14:53:23,6.2,1550,38
3976,CZ3151,,08:30:00,11:45:00,2019-07-22 15:21:01,6.2,1550,37
4058,CZ3151,,08:30:00,11:45:00,2019-07-23 15:57:44,6.2,1550,36
4136,CZ3151,,08:30:00,11:45:00,2019-07-24 15:18:09,6.2,1550,35
4216,CZ3151,,08:30:00,11:45:00,2019-07-25 15:36:09,6.2,1550,34
4299,CZ3151,,08:30:00,11:45:00,2019-07-26 14:34:20,6.2,1550,33
4376,CZ3151,,08:30:00,11:45:00,2019-07-27 15:25:12,6.2,1550,32
4457,CZ3151,,08:30:00,11:45:00,2019-07-28 15:29:32,6.2,1550,31
4536,CZ3151,,08:30:00,11:45:00,2019-07-29 15:35:15,6.2,1550,30
4616,CZ3151,,08:30:00,11:45:00,2019-07-30 14:41:01,6.2,1550,29
4699,CZ3151,,08:30:00,11:45:00,2019-07-31 15:54:28,6.2,1550,28
4777,CZ3151,,08:30:00,11:45:00,2019-08-01 15:43:43,6.2,1550,27
4856,CZ3151,,08:30:00,11:45:00,2019-08-02 15:04:40,6.2,1550,26
4938,CZ3151,,08:30:00,11:45:00,2019-08-03 14:59:45,6.2,1550,25
5016,CZ3151,,08:30:00,11:45:00,2019-08-04 15:50:36,6.2,1550,24
5096,CZ3151,,08:30:00,11:45:00,2019-08-05 15:03:12,6.2,1550,23
5180,CZ3151,,08:30:00,11:45:00,2019-08-06 14:53:02,5.2,1310,22
5256,CZ3151,,08:30:00,11:45:00,2019-08-07 15:11:18,4.8,1190,21
5282,CZ3151,,08:30:00,11:45:00,2019-08-08 15:31:40,4.8,1190,20
5417,CZ3151,,08:30:00,11:45:00,2019-08-09 15:26:23,4.2,1050,19
5493,CZ3151,,08:30:00,11:45:00,2019-08-10 16:22:22,4.2,1050,18
5564,CZ3151,,08:30:00,11:45:00,2019-08-11 15:10:04,4.2,1050,17
5643,CZ3151,,08:30:00,11:45:00,2019-08-12 13:40:51,4.2,1050,16
5719,CZ3151,,08:30:00,11:45:00,2019-08-13 16:19:19,4.2,1050,15
5797,CZ3151,,08:30:00,11:45:00,2019-08-14 14:36:29,4.2,1050,14
5871,CZ3151,,08:30:00,11:45:00,2019-08-15 15:35:08,4.2,1050,13
5947,CZ3151,,08:30:00,11:45:00,2019-08-16 14:38:19,3.5,880,12
6026,CZ3151,,08:30:00,11:45:00,2019-08-17 15:40:17,2.7,685,11
6099,CZ3151,,08:30:00,11:45:00,2019-08-18 15:11:31,2.8,690,10
6175,CZ3151,,08:30:00,11:45:00,2019-08-19 16:20:04,4.9,1228,9
6253,CZ3151,,08:30:00,11:45:00,2019-08-20 14:43:48,5.0,1240,8
6327,CZ3151,,08:30:00,11:45:00,2019-08-21 17:32:48,5.2,1310,7
6402,CZ3151,,08:30:00,11:45:00,2019-08-22 16:28:58,5.2,1310,6
6481,CZ3151,,08:30:00,11:45:00,2019-08-23 15:55:02,5.2,1310,5
6554,CZ3151,,08:30:00,11:45:00,2019-08-24 17:05:07,5.2,1300,4
6630,CZ3151,,08:30:00,11:45:00,2019-08-25 17:30:52,5.2,1310,3
6708,CZ3151,,08:30:00,11:45:00,2019-08-26 15:05:42,7.2,1790,2
6782,CZ3151,,08:30:00,11:45:00,2019-08-27 15:40:16,8.2,2040,1
6826,CZ3151,,08:30:00,11:45:00,2019-08-28 13:33:40,8.2,2040,0
3285,CZ3153,,13:30:00,16:45:00,2019-07-14 14:45:41,5.2,1310,45
3365,CZ3153,,13:30:00,16:45:00,2019-07-15 15:25:10,5.2,1310,44
3511,CZ3153,,13:30:00,16:45:00,2019-07-16 14:59:25,5.2,1310,43
3525,CZ3153,,13:30:00,16:45:00,2019-07-17 14:30:16,5.2,1310,42
3605,CZ3153,,13:30:00,16:45:00,2019-07-18 15:55:41,5.2,1310,41
3685,CZ3153,,13:30:00,16:45:00,2019-07-19 14:28:48,5.2,1310,40
3765,CZ3153,,13:30:00,16:45:00,2019-07-20 14:34:15,5.2,1310,39
3845,CZ3153,,13:30:00,16:45:00,2019-07-21 14:53:23,5.2,1310,38
3925,CZ3153,,13:30:00,16:45:00,2019-07-22 15:21:01,5.2,1310,37
4005,CZ3153,,13:30:00,16:45:00,2019-07-23 15:57:44,5.2,1310,36
4085,CZ3153,,13:30:00,16:45:00,2019-07-24 15:18:09,5.2,1310,35
4165,CZ3153,,13:30:00,16:45:00,2019-07-25 15:36:09,5.2,1310,34
4245,CZ3153,,13:30:00,16:45:00,2019-07-26 14:34:20,5.2,1310,33
4325,CZ3153,,13:30:00,16:45:00,2019-07-27 15:25:12,5.2,1310,32
4405,CZ3153,,13:30:00,16:45:00,2019-07-28 15:29:32,5.2,1310,31
4485,CZ3153,,13:30:00,16:45:00,2019-07-29 15:35:15,5.2,1310,30
4565,CZ3153,,13:30:00,16:45:00,2019-07-30 14:41:01,5.2,1310,29
4645,CZ3153,,13:30:00,16:45:00,2019-07-31 15:54:28,5.2,1310,28
4725,CZ3153,,13:30:00,16:45:00,2019-08-01 15:43:43,5.2,1310,27
4805,CZ3153,,13:30:00,16:45:00,2019-08-02 15:04:40,5.2,1310,26
4885,CZ3153,,13:30:00,16:45:00,2019-08-03 14:59:45,5.2,1310,25
4965,CZ3153,,13:30:00,16:45:00,2019-08-04 15:50:36,5.2,1310,24
5045,CZ3153,,13:30:00,16:45:00,2019-08-05 15:03:12,5.2,1310,23
5125,CZ3153,,13:30:00,16:45:00,2019-08-06 14:53:02,4.2,1050,22
5205,CZ3153,,13:30:00,16:45:00,2019-08-07 15:11:18,4.2,1050,21
5310,CZ3153,,13:30:00,16:45:00,2019-08-08 15:31:40,4.2,1050,20
5365,CZ3153,,13:30:00,16:45:00,2019-08-09 15:26:23,4.2,1050,19
5444,CZ3153,,13:30:00,16:45:00,2019-08-10 16:22:22,4.2,1050,18
5519,CZ3153,,13:30:00,16:45:00,2019-08-11 15:10:04,4.2,1050,17
5594,CZ3153,,13:30:00,16:45:00,2019-08-12 13:40:51,4.2,1050,16
5670,CZ3153,,13:30:00,16:45:00,2019-08-13 16:19:19,4.2,1050,15
5746,CZ3153,,13:30:00,16:45:00,2019-08-14 14:36:29,4.2,1050,14
5822,CZ3153,,13:30:00,16:45:00,2019-08-15 15:35:08,4.2,1050,13
5898,CZ3153,,13:30:00,16:45:00,2019-08-16 14:38:19,4.2,1050,12
5974,CZ3153,,13:30:00,16:45:00,2019-08-17 15:40:17,3.8,950,11
6050,CZ3153,,13:30:00,16:45:00,2019-08-18 15:11:31,3.8,960,10
6126,CZ3153,,13:30:00,16:45:00,2019-08-19 16:20:04,3.8,947,9
6202,CZ3153,,13:30:00,16:45:00,2019-08-20 14:43:48,3.8,960,8
6278,CZ3153,,13:30:00,16:45:00,2019-08-21 17:32:48,3.5,880,7
6353,CZ3153,,13:30:00,16:45:00,2019-08-22 16:28:58,4.2,1050,6
6429,CZ3153,,13:30:00,16:45:00,2019-08-23 15:55:02,4.2,1050,5
6505,CZ3153,,13:30:00,16:45:00,2019-08-24 17:05:07,4.2,1040,4
6581,CZ3153,,13:30:00,16:45:00,2019-08-25 17:30:52,6.2,1550,3
6657,CZ3153,,13:30:00,16:45:00,2019-08-26 15:05:42,5.2,1310,2
6733,CZ3153,,13:30:00,16:45:00,2019-08-27 15:40:16,9.1,2280,1
6809,CZ3153,,13:30:00,16:45:00,2019-08-28 13:33:40,9.1,2280,0
3343,CZ3155,,19:45:00,23:00:00,2019-07-14 14:45:41,4.0,990,45
3426,CZ3155,,19:45:00,23:00:00,2019-07-15 15:25:10,4.0,990,44
3453,CZ3155,,19:45:00,23:00:00,2019-07-16 14:59:25,4.0,990,43
3584,CZ3155,,19:45:00,23:00:00,2019-07-17 14:30:16,4.0,1000,42
3663,CZ3155,,19:45:00,23:00:00,2019-07-18 15:55:41,4.0,1000,41
3743,CZ3155,,19:45:00,23:00:00,2019-07-19 14:28:48,4.0,1000,40
3826,CZ3155,,19:45:00,23:00:00,2019-07-20 14:34:15,4.0,1000,39
3904,CZ3155,,19:45:00,23:00:00,2019-07-21 14:53:23,4.0,1000,38
3983,CZ3155,,19:45:00,23:00:00,2019-07-22 15:21:01,4.0,1000,37
4065,CZ3155,,19:45:00,23:00:00,2019-07-23 15:57:44,4.0,1000,36
4143,CZ3155,,19:45:00,23:00:00,2019-07-24 15:18:09,4.0,1000,35
4223,CZ3155,,19:45:00,23:00:00,2019-07-25 15:36:09,4.0,1000,34
4306,CZ3155,,19:45:00,23:00:00,2019-07-26 14:34:20,4.0,1000,33
4383,CZ3155,,19:45:00,23:00:00,2019-07-27 15:25:12,4.0,1000,32
4464,CZ3155,,19:45:00,23:00:00,2019-07-28 15:29:32,4.0,1000,31
4543,CZ3155,,19:45:00,23:00:00,2019-07-29 15:35:15,4.0,1000,30
4623,CZ3155,,19:45:00,23:00:00,2019-07-30 14:41:01,4.0,1000,29
4706,CZ3155,,19:45:00,23:00:00,2019-07-31 15:54:28,4.0,1000,28
4784,CZ3155,,19:45:00,23:00:00,2019-08-01 15:43:43,4.0,1000,27
4863,CZ3155,,19:45:00,23:00:00,2019-08-02 15:04:40,4.0,1000,26
4945,CZ3155,,19:45:00,23:00:00,2019-08-03 14:59:45,4.0,1000,25
5023,CZ3155,,19:45:00,23:00:00,2019-08-04 15:50:36,4.0,1000,24
5103,CZ3155,,19:45:00,23:00:00,2019-08-05 15:03:12,4.0,1000,23
5187,CZ3155,,19:45:00,23:00:00,2019-08-06 14:53:02,4.0,1000,22
5263,CZ3155,,19:45:00,23:00:00,2019-08-07 15:11:18,3.0,754,21
5289,CZ3155,,19:45:00,23:00:00,2019-08-08 15:31:40,3.0,750,20
5424,CZ3155,,19:45:00,23:00:00,2019-08-09 15:26:23,3.0,759,19
5498,CZ3155,,19:45:00,23:00:00,2019-08-10 16:22:22,3.0,759,18
5569,CZ3155,,19:45:00,23:00:00,2019-08-11 15:10:04,3.0,750,17
5649,CZ3155,,19:45:00,23:00:00,2019-08-12 13:40:51,3.0,750,16
5724,CZ3155,,19:45:00,23:00:00,2019-08-13 16:19:19,3.0,761,15
5802,CZ3155,,19:45:00,23:00:00,2019-08-14 14:36:29,3.0,751,14
5876,CZ3155,,19:45:00,23:00:00,2019-08-15 15:35:08,3.0,750,13
5953,CZ3155,,19:45:00,23:00:00,2019-08-16 14:38:19,3.0,750,12
6031,CZ3155,,19:45:00,23:00:00,2019-08-17 15:40:17,2.7,685,11
6105,CZ3155,,19:45:00,23:00:00,2019-08-18 15:11:31,2.8,690,10
6181,CZ3155,,19:45:00,23:00:00,2019-08-19 16:20:04,3.2,803,9
6259,CZ3155,,19:45:00,23:00:00,2019-08-20 14:43:48,2.8,690,8
6333,CZ3155,,19:45:00,23:00:00,2019-08-21 17:32:48,3.0,750,7
6408,CZ3155,,19:45:00,23:00:00,2019-08-22 16:28:58,3.5,880,6
6487,CZ3155,,19:45:00,23:00:00,2019-08-23 15:55:02,3.5,880,5
6560,CZ3155,,19:45:00,23:00:00,2019-08-24 17:05:07,4.0,990,4
6635,CZ3155,,19:45:00,23:00:00,2019-08-25 17:30:52,8.2,2040,3
6714,CZ3155,,19:45:00,23:00:00,2019-08-26 15:05:42,8.2,2040,2
6787,CZ3155,,19:45:00,23:00:00,2019-08-27 15:40:16,9.1,2280,1
6832,CZ3155,,19:45:00,23:00:00,2019-08-28 13:33:40,4.9,1230,0
6887,CZ3155,,19:45:00,23:00:00,2019-08-29 16:55:42,9.1,2280,0
3316,CZ3157,,16:25:00,19:40:00,2019-07-14 14:45:41,5.2,1310,45
3394,CZ3157,,16:25:00,19:40:00,2019-07-15 15:25:10,5.2,1310,44
3481,CZ3157,,16:25:00,19:40:00,2019-07-16 14:59:25,5.2,1310,43
3556,CZ3157,,16:25:00,19:40:00,2019-07-17 14:30:16,5.2,1310,42
3636,CZ3157,,16:25:00,19:40:00,2019-07-18 15:55:41,5.2,1310,41
3716,CZ3157,,16:25:00,19:40:00,2019-07-19 14:28:48,5.2,1310,40
3796,CZ3157,,16:25:00,19:40:00,2019-07-20 14:34:15,5.2,1310,39
3876,CZ3157,,16:25:00,19:40:00,2019-07-21 14:53:23,5.2,1310,38
3956,CZ3157,,16:25:00,19:40:00,2019-07-22 15:21:01,5.2,1310,37
4036,CZ3157,,16:25:00,19:40:00,2019-07-23 15:57:44,5.2,1310,36
4116,CZ3157,,16:25:00,19:40:00,2019-07-24 15:18:09,5.2,1310,35
4196,CZ3157,,16:25:00,19:40:00,2019-07-25 15:36:09,5.2,1310,34
4276,CZ3157,,16:25:00,19:40:00,2019-07-26 14:34:20,5.2,1310,33
4356,CZ3157,,16:25:00,19:40:00,2019-07-27 15:25:12,5.2,1310,32
4436,CZ3157,,16:25:00,19:40:00,2019-07-28 15:29:32,5.2,1310,31
4516,CZ3157,,16:25:00,19:40:00,2019-07-29 15:35:15,5.2,1310,30
4596,CZ3157,,16:25:00,19:40:00,2019-07-30 14:41:01,5.2,1310,29
4676,CZ3157,,16:25:00,19:40:00,2019-07-31 15:54:28,5.2,1310,28
4756,CZ3157,,16:25:00,19:40:00,2019-08-01 15:43:43,5.2,1310,27
4836,CZ3157,,16:25:00,19:40:00,2019-08-02 15:04:40,5.2,1310,26
4916,CZ3157,,16:25:00,19:40:00,2019-08-03 14:59:45,5.2,1310,25
4996,CZ3157,,16:25:00,19:40:00,2019-08-04 15:50:36,5.2,1310,24
5076,CZ3157,,16:25:00,19:40:00,2019-08-05 15:03:12,4.2,1050,23
5156,CZ3157,,16:25:00,19:40:00,2019-08-06 14:53:02,4.2,1050,22
5235,CZ3157,,16:25:00,19:40:00,2019-08-07 15:11:18,4.2,1050,21
5341,CZ3157,,16:25:00,19:40:00,2019-08-08 15:31:40,4.2,1050,20
5396,CZ3157,,16:25:00,19:40:00,2019-08-09 15:26:23,3.5,880,19
5472,CZ3157,,16:25:00,19:40:00,2019-08-10 16:22:22,3.5,880,18
5543,CZ3157,,16:25:00,19:40:00,2019-08-11 15:10:04,3.5,880,17
5622,CZ3157,,16:25:00,19:40:00,2019-08-12 13:40:51,3.5,880,16
5699,CZ3157,,16:25:00,19:40:00,2019-08-13 16:19:19,4.2,1050,15
5775,CZ3157,,16:25:00,19:40:00,2019-08-14 14:36:29,4.2,1050,14
5851,CZ3157,,16:25:00,19:40:00,2019-08-15 15:35:08,4.2,1050,13
5927,CZ3157,,16:25:00,19:40:00,2019-08-16 14:38:19,4.2,1050,12
6003,CZ3157,,16:25:00,19:40:00,2019-08-17 15:40:17,3.8,950,11
6079,CZ3157,,16:25:00,19:40:00,2019-08-18 15:11:31,3.8,960,10
6155,CZ3157,,16:25:00,19:40:00,2019-08-19 16:20:04,3.2,803,9
6231,CZ3157,,16:25:00,19:40:00,2019-08-20 14:43:48,3.2,810,8
6307,CZ3157,,16:25:00,19:40:00,2019-08-21 17:32:48,3.5,880,7
6382,CZ3157,,16:25:00,19:40:00,2019-08-22 16:28:58,3.5,880,6
6458,CZ3157,,16:25:00,19:40:00,2019-08-23 15:55:02,3.5,880,5
6533,CZ3157,,16:25:00,19:40:00,2019-08-24 17:05:07,3.5,875,4
6610,CZ3157,,16:25:00,19:40:00,2019-08-25 17:30:52,6.2,1550,3
6686,CZ3157,,16:25:00,19:40:00,2019-08-26 15:05:42,8.2,2040,2
6762,CZ3157,,16:25:00,19:40:00,2019-08-27 15:40:16,9.1,2280,1
6857,CZ3157,,16:25:00,19:40:00,2019-08-28 13:33:40,8.6,2150,0
3313,CZ3159,,10:30:00,13:45:00,2019-07-14 14:45:41,7.2,1790,45
3391,CZ3159,,10:30:00,13:45:00,2019-07-15 15:25:10,7.2,1790,44
3484,CZ3159,,10:30:00,13:45:00,2019-07-16 14:59:25,7.2,1790,43
3553,CZ3159,,10:30:00,13:45:00,2019-07-17 14:30:16,7.2,1790,42
3633,CZ3159,,10:30:00,13:45:00,2019-07-18 15:55:41,7.2,1790,41
3713,CZ3159,,10:30:00,13:45:00,2019-07-19 14:28:48,7.2,1790,40
3793,CZ3159,,10:30:00,13:45:00,2019-07-20 14:34:15,7.2,1790,39
3873,CZ3159,,10:30:00,13:45:00,2019-07-21 14:53:23,7.2,1790,38
3953,CZ3159,,10:30:00,13:45:00,2019-07-22 15:21:01,7.2,1790,37
4033,CZ3159,,10:30:00,13:45:00,2019-07-23 15:57:44,7.2,1790,36
4113,CZ3159,,10:30:00,13:45:00,2019-07-24 15:18:09,7.2,1790,35
4193,CZ3159,,10:30:00,13:45:00,2019-07-25 15:36:09,7.2,1790,34
4273,CZ3159,,10:30:00,13:45:00,2019-07-26 14:34:20,7.2,1790,33
4353,CZ3159,,10:30:00,13:45:00,2019-07-27 15:25:12,7.2,1790,32
4433,CZ3159,,10:30:00,13:45:00,2019-07-28 15:29:32,7.2,1790,31
4513,CZ3159,,10:30:00,13:45:00,2019-07-29 15:35:15,7.2,1790,30
4593,CZ3159,,10:30:00,13:45:00,2019-07-30 14:41:01,6.2,1550,29
4673,CZ3159,,10:30:00,13:45:00,2019-07-31 15:54:28,6.2,1550,28
4753,CZ3159,,10:30:00,13:45:00,2019-08-01 15:43:43,6.2,1550,27
4833,CZ3159,,10:30:00,13:45:00,2019-08-02 15:04:40,6.2,1550,26
4913,CZ3159,,10:30:00,13:45:00,2019-08-03 14:59:45,6.2,1550,25
4993,CZ3159,,10:30:00,13:45:00,2019-08-04 15:50:36,6.2,1550,24
5073,CZ3159,,10:30:00,13:45:00,2019-08-05 15:03:12,6.2,1550,23
5153,CZ3159,,10:30:00,13:45:00,2019-08-06 14:53:02,5.2,1310,22
5232,CZ3159,,10:30:00,13:45:00,2019-08-07 15:11:18,5.2,1310,21
5338,CZ3159,,10:30:00,13:45:00,2019-08-08 15:31:40,5.2,1310,20
5393,CZ3159,,10:30:00,13:45:00,2019-08-09 15:26:23,4.2,1050,19
5469,CZ3159,,10:30:00,13:45:00,2019-08-10 16:22:22,5.2,1310,18
5540,CZ3159,,10:30:00,13:45:00,2019-08-11 15:10:04,5.2,1310,17
5620,CZ3159,,10:30:00,13:45:00,2019-08-12 13:40:51,5.2,1310,16
5696,CZ3159,,10:30:00,13:45:00,2019-08-13 16:19:19,5.2,1310,15
5772,CZ3159,,10:30:00,13:45:00,2019-08-14 14:36:29,5.2,1310,14
5848,CZ3159,,10:30:00,13:45:00,2019-08-15 15:35:08,5.2,1310,13
5924,CZ3159,,10:30:00,13:45:00,2019-08-16 14:38:19,5.2,1310,12
6000,CZ3159,,10:30:00,13:45:00,2019-08-17 15:40:17,4.9,1230,11
6076,CZ3159,,10:30:00,13:45:00,2019-08-18 15:11:31,5.0,1240,10
6152,CZ3159,,10:30:00,13:45:00,2019-08-19 16:20:04,4.9,1226,9
6228,CZ3159,,10:30:00,13:45:00,2019-08-20 14:43:48,5.0,1240,8
6304,CZ3159,,10:30:00,13:45:00,2019-08-21 17:32:48,5.2,1310,7
6379,CZ3159,,10:30:00,13:45:00,2019-08-22 16:28:58,5.2,1310,6
6455,CZ3159,,10:30:00,13:45:00,2019-08-23 15:55:02,5.2,1310,5
6530,CZ3159,,10:30:00,13:45:00,2019-08-24 17:05:07,5.2,1300,4
6607,CZ3159,,10:30:00,13:45:00,2019-08-25 17:30:52,8.2,2040,3
6683,CZ3159,,10:30:00,13:45:00,2019-08-26 15:05:42,8.2,2040,2
6759,CZ3159,,10:30:00,13:45:00,2019-08-27 15:40:16,9.1,2280,1
6854,CZ3159,,10:30:00,13:45:00,2019-08-28 13:33:40,9.1,2280,0
3323,CZ3171,,20:40:00,00:05:00,2019-07-14 14:45:41,4.0,990,45
3406,CZ3171,,20:40:00,00:05:00,2019-07-15 15:25:10,4.0,990,44
3473,CZ3171,,20:40:00,00:05:00,2019-07-16 14:59:25,4.0,990,43
3564,CZ3171,,20:40:00,00:05:00,2019-07-17 14:30:16,4.0,1000,42
3643,CZ3171,,20:40:00,00:05:00,2019-07-18 15:55:41,4.0,1000,41
3723,CZ3171,,20:40:00,00:05:00,2019-07-19 14:28:48,3.5,880,40
3806,CZ3171,,20:40:00,00:05:00,2019-07-20 14:34:15,3.5,880,39
3884,CZ3171,,20:40:00,00:05:00,2019-07-21 14:53:23,3.5,880,38
3963,CZ3171,,20:40:00,00:05:00,2019-07-22 15:21:01,3.5,880,37
4045,CZ3171,,20:40:00,00:05:00,2019-07-23 15:57:44,3.5,880,36
4123,CZ3171,,20:40:00,00:05:00,2019-07-24 15:18:09,3.5,880,35
4203,CZ3171,,20:40:00,00:05:00,2019-07-25 15:36:09,3.5,880,34
4286,CZ3171,,20:40:00,00:05:00,2019-07-26 14:34:20,3.5,880,33
4363,CZ3171,,20:40:00,00:05:00,2019-07-27 15:25:12,3.5,880,32
4444,CZ3171,,20:40:00,00:05:00,2019-07-28 15:29:32,3.5,880,31
4523,CZ3171,,20:40:00,00:05:00,2019-07-29 15:35:15,3.5,880,30
4603,CZ3171,,20:40:00,00:05:00,2019-07-30 14:41:01,4.0,1000,29
4686,CZ3171,,20:40:00,00:05:00,2019-07-31 15:54:28,4.0,1000,28
4764,CZ3171,,20:40:00,00:05:00,2019-08-01 15:43:43,4.0,1000,27
4843,CZ3171,,20:40:00,00:05:00,2019-08-02 15:04:40,3.5,880,26
4925,CZ3171,,20:40:00,00:05:00,2019-08-03 14:59:45,3.5,887,25
5003,CZ3171,,20:40:00,00:05:00,2019-08-04 15:50:36,3.6,905,24
5083,CZ3171,,20:40:00,00:05:00,2019-08-05 15:03:12,3.6,899,23
5167,CZ3171,,20:40:00,00:05:00,2019-08-06 14:53:02,3.5,880,22
5243,CZ3171,,20:40:00,00:05:00,2019-08-07 15:11:18,3.1,769,21
5349,CZ3171,,20:40:00,00:05:00,2019-08-08 15:31:40,3.0,750,20
5404,CZ3171,,20:40:00,00:05:00,2019-08-09 15:26:23,3.1,768,19
5480,CZ3171,,20:40:00,00:05:00,2019-08-10 16:22:22,3.0,753,18
5551,CZ3171,,20:40:00,00:05:00,2019-08-11 15:10:04,3.0,750,17
5630,CZ3171,,20:40:00,00:05:00,2019-08-12 13:40:51,3.0,750,16
5706,CZ3171,,20:40:00,00:05:00,2019-08-13 16:19:19,3.0,753,15
5784,CZ3171,,20:40:00,00:05:00,2019-08-14 14:36:29,3.1,763,14
5858,CZ3171,,20:40:00,00:05:00,2019-08-15 15:35:08,3.0,750,13
5934,CZ3171,,20:40:00,00:05:00,2019-08-16 14:38:19,3.0,750,12
6013,CZ3171,,20:40:00,00:05:00,2019-08-17 15:40:17,2.7,685,11
6043,CZ3171,,20:40:00,00:05:00,2019-08-18 15:11:31,2.8,690,10
6162,CZ3171,,20:40:00,00:05:00,2019-08-19 16:20:04,2.7,683,9
